type,array,arabic_nominative,arabic_accusative,arabic_genitive_or_predicate_acc,english,semantic_category,source_or_group,notes
noun,singularPeople,الْحَلَّاقُ,الْحَلَّاقَ,الْحَلَّاقِ,the barber,people/profession,verified standard vocabulary,sound triptote noun
noun,singularPeople,السَّبَّاكُ,السَّبَّاكَ,السَّبَّاكِ,the plumber,people/profession,verified standard vocabulary,sound triptote noun
noun,singularPeople,الْكَهْرَبَائِيُّ,الْكَهْرَبَائِيَّ,الْكَهْرَبَائِيِّ,the electrician,people/profession,verified standard vocabulary,nisba noun (same pattern as existing الْبُسْتَانِيُّ)
noun,singularPeople,الصَّيْدَلِيُّ,الصَّيْدَلِيَّ,الصَّيْدَلِيِّ,the pharmacist,people/profession,verified standard vocabulary,nisba noun
noun,singularPeople,الْجُنْدِيُّ,الْجُنْدِيَّ,الْجُنْدِيِّ,the soldier,people/profession,verified standard vocabulary,nisba noun
noun,singularPeople,الشُّرْطِيُّ,الشُّرْطِيَّ,الشُّرْطِيِّ,the police officer,people/profession,verified standard vocabulary,nisba noun
noun,singularPeople,الْحَدَّادُ,الْحَدَّادَ,الْحَدَّادِ,the blacksmith,people/profession,verified standard vocabulary,sound triptote noun
noun,singularPeople,الْجَزَّارُ,الْجَزَّارَ,الْجَزَّارِ,the butcher,people/profession,verified standard vocabulary,sound triptote noun
noun,singularPeople,الْمُوَظَّفُ,الْمُوَظَّفَ,الْمُوَظَّفِ,the employee,people/profession,verified standard vocabulary,sound triptote noun
noun,singularPeople,الْقَارِئُ,الْقَارِئَ,الْقَارِئِ,the reader,people/profession,verified standard vocabulary,sound triptote noun with medial hamza (not defective)
noun,singularThings,الْفُرْشَاةُ,الْفُرْشَاةَ,الْفُرْشَاةِ,the brush,household,verified standard vocabulary,sound feminine triptote noun
noun,singularThings,الْمِرْآةُ,الْمِرْآةَ,الْمِرْآةِ,the mirror,household,verified standard vocabulary,sound feminine triptote noun
noun,singularThings,الْوِسَادَةُ,الْوِسَادَةَ,الْوِسَادَةِ,the pillow,household,verified standard vocabulary,sound feminine triptote noun
noun,singularThings,الْبَطَّانِيَّةُ,الْبَطَّانِيَّةَ,الْبَطَّانِيَّةِ,the blanket,household,verified standard vocabulary,sound feminine triptote noun
noun,singularThings,السَّرِيرُ,السَّرِيرَ,السَّرِيرِ,the bed,household,verified standard vocabulary,sound masculine triptote noun
